Image_no,Type,skin color1,skin color,lip_color,eye_color,hair,hair_color,gender
85,Test,Asian,"[234,201,188]","[244,128,152]","[101,63,37]",Yes,"[64,54,50]",Female
86,Test,Caucasian,"[226,185,169]","[188,103,112]","[61,46,37]",Yes,"[54,36,26]",Female
87,Test,Asian,"[235,198,181]","[204,158,167]","[38,22,17]",Yes,"[4,4,4]",Female
88,Test,Caucasian,"[227,173,178]","[150,83,100]","[91,100,115]",Yes,"[79,56,57]",Male
89,Test,Caucasian,"[219,172,156]","[197,130,127]","[54,57,56]",Yes,"[208,209,211]",Female
90,Test,African,"[229,141,57]","[228,146,119]","[23,12,8]",Yes,"[2,2,0]",Female
91,Test,Unknown,"[208,179,162]","[213,130,137]","[114,106,93]",Yes,"[50,46,43]",Female
92,Test,Asian,"[145,90,61]","[124,57,46]","[8,5,3]",Yes,"[11,8,3]",Male
93,Test,Caucasian,"[216,141,83]","[195,99,75]","[53,41,29]",Yes,"[89,63,39]",Female
94,Test,Asian,"[202,177,173]","[166,109,120]","[38,54,64]",Yes,"[90,91,88]",Female
95,Test,Caucasian,"[204,162,147]","[168,77,91]","[4,4,3]",Yes,"[39,30,34]",Male
96,Test,Caucasian,"[253,211,199]","[238,131,136]","[154,152,142]",Yes,"[74,60,50]",Female
97,Test,Caucasian,"[220,173,159]","[148,80,87]","[63,48,37]",Yes,"[172,122,80]",Male
98,Test,African,"[218,161,159]","[202,141,156]","[39,30,28]",Yes,"[83,70,75]",Female
99,Test,Asian,"[157,108,73]","[172,119,104]","[27,21,18]",Yes,"[59,57,57]",Male
100,Test,Caucasian,"[185,144,110]","[178,132,113]","[70,53,37]",Yes,"[30,24,15]",Male
101,Test,Caucasian,"[161,123,127]","[143,89,100]","[58,48,43]",Yes,"[23,22,28]",Male
102,Test,Asian,"[211,152,138]","[176,89,99]","[52,30,19]",Yes,"[17,17,15]",Male
103,Test,Caucasian,"[247,184,137]","[230,146,114]","[62,36,14]",Yes,"[5,5,5]",Female
104,Test,Asian,"[215,167,135]","[166,112,98]","[91,94,93]",Yes,"[94,75,46]",Female
105,Test,Unknown,"[130,100,90]","[139,95,95]","[29,17,17]",Yes,"[28,28,29]",Female
106,Test,Asian,"[187,142,130]","[146,78,85]","[63,49,50]",Yes,"[65,55,53]",Female
107,Test,African,"[203,132,88]","[232,188,174]","[44,46,40]",Yes,"[41,38,36]",Male
108,Test,Caucasian,"[249,237,229]","[214,150,140]","[69,66,60]",Yes,"[105,91,75]",Unknown
109,Test,African,"[133,83,70]","[132,77,84]","[27,15,10]",Yes,"[17,17,19]",Male
110,Test,Asian,"[188,141,117]","[145,96,96]","[25,24,22]",Yes,"[27,24,21]",Male
111,Test,Caucasian,"[203,173,167]","[146,86,90]","[36,23,17]",Yes,"[158,128,105]",Female
112,Test,African,"[178,93,48]","[183,80,71]","[41,33,29]",Yes,"[6,5,4]",Male
113,Test,Asian,"[242,217,207]","[243,130,150]","[113,62,35]",Yes,"[109,56,59]",Female
114,Test,Asian,"[161,105,81]","[130,72,70]","[30,20,19]",Yes,"[85,76,67]",Female
115,Test,Asian,"[172,125,100]","[137,86,76]","[63,56,55]",Yes,"[35,35,38]",Male
116,Test,Asian,"[247,241,245]","[224,156,183]","[77,63,61]",Yes,"[64,83,114]",Female
117,Test,Caucasian,"[239,194,176]","[215,166,162]","[124,117,113]",Yes,"[83,69,61]",Male
118,Test,Caucasian,"[230,197,188]","[207,124,137]","[94,97,104]",Yes,"[161,127,98]",Female
119,Test,Caucasian,"[231,188,188]","[201,118,123]","[22,21,27]",Yes,"[173,160,148]",Male
120,Test,Unknown,"[240,210,195]","[217,164,164]","[40,43,42]",Yes,"[9,3,1]",Male
121,Test,Asian,"[210,168,148]","[137,81,88]","[33,21,14]",Yes,"[71,74,74]",Male
122,Test,Caucasian,"[172,130,117]","[154,85,93]","[17,10,13]",Yes,"[66,63,73]",Male
123,Test,Asian,"[208,161,138]","[182,106,108]","[42,22,13]",Yes,"[43,40,43]",Male
124,Test,African,"[171,116,90]","[162,96,91]","[24,16,14]",Yes,"[20,17,16]",Female
125,Test,Unknown,"[241,207,211]","[230,120,162]","[78,63,10]",Yes,"[113,74,48]",Female
126,Test,Asian,"[165,110,83]","[117,59,57]","[13,10,6]",Yes,"[24,24,27]",Male
127,Test,Asian,"[165,102,68]","[183,116,108]","[41,32,24]",Yes,"[66,68,69]",Male
128,Test,Caucasian,"[183,136,122]","[146,78,86]","[72,40,30]",Yes,"[92,54,41]",Male
129,Test,Asian,"[246,213,196]","[228,135,140]","[66,39,28]",Yes,"[18,16,17]",Female
130,Test,Caucasian,"[235,192,165]","[219,123,111]","[37,22,18]",Yes,"[222,197,171]",Female
131,Test,Caucasian,"[219,179,159]","[215,151,158]","[80,59,49]",Yes,"[31,30,32]",Male
132,Test,Unknown,"[210,147,139]","[165,74,83]","[72,59,48]",Yes,"[49,50,60]",Male
133,Test,Asian,"[139,118,133]","[125,68,90]","[48,44,43]",Yes,"[13,17,23]",Female
134,Test,Asian,"[172,119,102]","[132,101,103]","[47,49,52]",Yes,"[95,101,105]",Male
